Commit: Message 342754128732267 - 1765234417 
#16 63.17  ⚠ Unsupported metadata colorScheme is configured in metadata export in /auth/signup. Please move it to viewport export instead.
#16 63.17 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 63.17  ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
#16 63.17  ⚠ Unsupported metadata viewport is configured in metadata export in /app. Please move it to viewport export instead.
#16 63.17 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 63.17  ⚠ Unsupported metadata themeColor is configured in metadata export in /app. Please move it to viewport export instead.
#16 63.17 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 63.17  ⚠ Unsupported metadata colorScheme is configured in metadata export in /app. Please move it to viewport export instead.
#16 63.17 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 63.17  ⚠ Unsupported metadata viewport is configured in metadata export in /app. Please move it to viewport export instead.
#16 63.17 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 63.17  ⚠ Unsupported metadata themeColor is configured in metadata export in /app. Please move it to viewport export instead.
#16 63.17 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 63.17  ⚠ Unsupported metadata colorScheme is configured in metadata export in /app. Please move it to viewport export instead.
#16 63.17 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 63.20    Generating static pages (4/10) 
#16 63.44  ⚠ Unsupported metadata viewport is configured in metadata export in /. Please move it to viewport export instead.
#16 63.44 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 63.44  ⚠ Unsupported metadata themeColor is configured in metadata export in /. Please move it to viewport export instead.
#16 63.44 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 63.44  ⚠ Unsupported metadata colorScheme is configured in metadata export in /. Please move it to viewport export instead.
#16 63.44 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 63.44  ⚠ Unsupported metadata viewport is configured in metadata export in /. Please move it to viewport export instead.
#16 63.44 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 63.44  ⚠ Unsupported metadata themeColor is configured in metadata export in /. Please move it to viewport export instead.
#16 63.44 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 63.44  ⚠ Unsupported metadata colorScheme is configured in metadata export in /. Please move it to viewport export instead.
#16 63.44 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 63.45    Generating static pages (7/10) 
#16 63.47  ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
#16 63.47  ⚠ Unsupported metadata viewport is configured in metadata export in /auth/signin. Please move it to viewport export instead.
#16 63.47 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 63.47  ⚠ Unsupported metadata themeColor is configured in metadata export in /auth/signin. Please move it to viewport export instead.
#16 63.47 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 63.47  ⚠ Unsupported metadata colorScheme is configured in metadata export in /auth/signin. Please move it to viewport export instead.
#16 63.47 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 63.58  ⚠ Unsupported metadata viewport is configured in metadata export in /auth/signin. Please move it to viewport export instead.
#16 63.58 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 63.58  ⚠ Unsupported metadata themeColor is configured in metadata export in /auth/signin. Please move it to viewport export instead.
#16 63.58 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 63.58  ⚠ Unsupported metadata colorScheme is configured in metadata export in /auth/signin. Please move it to viewport export instead.
#16 63.58 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 63.77  ✓ Generating static pages (10/10)
#16 65.79    Finalizing page optimization ...
#16 65.79    Collecting build traces ...
#16 92.32 
#16 92.33 Route (app)                              Size     First Load JS
#16 92.33 ┌ ƒ /                                    143 B          87.6 kB
#16 92.33 ├ ○ /_not-found                          876 B          88.4 kB
#16 92.33 ├ ƒ /api/auth/[...nextauth]              0 B                0 B
#16 92.33 ├ ƒ /api/auth/register                   0 B                0 B
#16 92.33 ├ ƒ /api/health                          0 B                0 B
#16 92.33 ├ ƒ /api/webhooks/mt5                    0 B                0 B
#16 92.33 ├ ƒ /app                                 133 kB          238 kB
#16 92.33 ├ ○ /auth/signin                         3.39 kB         129 kB
#16 92.33 └ ○ /auth/signup                         3.66 kB         129 kB
#16 92.33 + First Load JS shared by all            87.5 kB
#16 92.33   ├ chunks/117-5c058e04c0be355f.js       31.8 kB
#16 92.33   ├ chunks/fd9d1056-fe992f465c928a17.js  53.6 kB
#16 92.33   └ other shared chunks (total)          2.09 kB
#16 92.33 
#16 92.33 
#16 92.33 ○  (Static)   prerendered as static content
#16 92.33 ƒ  (Dynamic)  server-rendered on demand
#16 92.33 
#16 DONE 93.0s

#17 [runner 4/8] COPY --from=builder /app ./
#17 DONE 15.6s

#18 [runner 5/8] RUN npm install -g tsx
#18 4.676 
#18 4.676 added 5 packages in 4s
#18 4.676 
#18 4.676 2 packages are looking for funding
#18 4.676   run `npm fund` for details
#18 4.679 npm notice
#18 4.679 npm notice New major version of npm available! 10.8.2 -> 11.6.4
#18 4.679 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.4
#18 4.679 npm notice To update run: npm install -g npm@11.6.4
#18 4.679 npm notice
#18 DONE 4.8s

#19 [runner 6/8] RUN mkdir -p .next || true
#19 DONE 0.2s

#20 [runner 7/8] RUN chown -R nextjs:nodejs /app
#20 DONE 143.7s

#21 [runner 8/8] RUN chmod +x /app/docker-entrypoint.sh
#21 DONE 1.0s

#22 exporting to image
#22 exporting layers
#22 exporting layers 81.5s done
#22 exporting manifest sha256:03e1edea6a60a2c777a16ab9188ff9db1ff539dc97f56f69b8d2d4228526b8be 0.0s done
#22 exporting config sha256:7358d20b6c0ed19a83f3ec60eb60519aad2ed977d9d635e195c4b6425ad3430f 0.0s done
#22 exporting attestation manifest sha256:81026768f49c68e974f7befe37bf1683a99e97345ce0a63468ddbe84acceccaf 0.1s done
#22 exporting manifest list sha256:1a0dbd19702c270b1f81119fcb7ce33426363982f3c83ce1dfbb40bce9702f83
#22 exporting manifest list sha256:1a0dbd19702c270b1f81119fcb7ce33426363982f3c83ce1dfbb40bce9702f83 0.0s done
#22 naming to docker.io/easypanel/qhosting/aurum-station:latest 0.0s done
#22 unpacking to docker.io/easypanel/qhosting/aurum-station:latest
#22 unpacking to docker.io/easypanel/qhosting/aurum-station:latest 76.2s done
#22 DONE 158.0s

 3 warnings found (use docker --debug to expand):
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 40)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 61)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 62)
##########################################
### Success
### Mon, 08 Dec 2025 23:06:30 GMT
##########################################
