Commit: Message 342754128732267 - 1765234417 
#16 68.60  ⚠ Unsupported metadata viewport is configured in metadata export in /auth/signup. Please move it to viewport export instead.
#16 68.60 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.60  ⚠ Unsupported metadata themeColor is configured in metadata export in /auth/signup. Please move it to viewport export instead.
#16 68.60 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.60  ⚠ Unsupported metadata colorScheme is configured in metadata export in /auth/signup. Please move it to viewport export instead.
#16 68.60 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.76  ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
#16 68.76  ⚠ Unsupported metadata viewport is configured in metadata export in /_not-found. Please move it to viewport export instead.
#16 68.76 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.76  ⚠ Unsupported metadata themeColor is configured in metadata export in /_not-found. Please move it to viewport export instead.
#16 68.76 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.76  ⚠ Unsupported metadata colorScheme is configured in metadata export in /_not-found. Please move it to viewport export instead.
#16 68.76 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.76  ⚠ Unsupported metadata viewport is configured in metadata export in /_not-found. Please move it to viewport export instead.
#16 68.76 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.76  ⚠ Unsupported metadata themeColor is configured in metadata export in /_not-found. Please move it to viewport export instead.
#16 68.76 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.76  ⚠ Unsupported metadata colorScheme is configured in metadata export in /_not-found. Please move it to viewport export instead.
#16 68.76 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.88    Generating static pages (7/10) 
#16 68.88  ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
#16 68.88  ⚠ Unsupported metadata viewport is configured in metadata export in /app. Please move it to viewport export instead.
#16 68.88 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.88  ⚠ Unsupported metadata themeColor is configured in metadata export in /app. Please move it to viewport export instead.
#16 68.88 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.88  ⚠ Unsupported metadata colorScheme is configured in metadata export in /app. Please move it to viewport export instead.
#16 68.88 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.88  ⚠ Unsupported metadata viewport is configured in metadata export in /app. Please move it to viewport export instead.
#16 68.88 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.88  ⚠ Unsupported metadata themeColor is configured in metadata export in /app. Please move it to viewport export instead.
#16 68.88 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.88  ⚠ Unsupported metadata colorScheme is configured in metadata export in /app. Please move it to viewport export instead.
#16 68.88 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.89  ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
#16 68.89  ⚠ Unsupported metadata viewport is configured in metadata export in /. Please move it to viewport export instead.
#16 68.89 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.89  ⚠ Unsupported metadata themeColor is configured in metadata export in /. Please move it to viewport export instead.
#16 68.89 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.89  ⚠ Unsupported metadata colorScheme is configured in metadata export in /. Please move it to viewport export instead.
#16 68.89 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.91  ⚠ Unsupported metadata viewport is configured in metadata export in /. Please move it to viewport export instead.
#16 68.91 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.91  ⚠ Unsupported metadata themeColor is configured in metadata export in /. Please move it to viewport export instead.
#16 68.91 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.91  ⚠ Unsupported metadata colorScheme is configured in metadata export in /. Please move it to viewport export instead.
#16 68.91 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 68.97  ✓ Generating static pages (10/10)
#16 69.54    Finalizing page optimization ...
#16 69.54    Collecting build traces ...
#16 100.1 
#16 100.1 Route (app)                              Size     First Load JS
#16 100.1 ┌ ƒ /                                    143 B          87.6 kB
#16 100.1 ├ ○ /_not-found                          876 B          88.4 kB
#16 100.1 ├ ƒ /api/auth/[...nextauth]              0 B                0 B
#16 100.1 ├ ƒ /api/auth/register                   0 B                0 B
#16 100.1 ├ ƒ /api/health                          0 B                0 B
#16 100.1 ├ ƒ /api/webhooks/mt5                    0 B                0 B
#16 100.1 ├ ƒ /app                                 133 kB          238 kB
#16 100.1 ├ ○ /auth/signin                         3.39 kB         129 kB
#16 100.1 └ ○ /auth/signup                         3.66 kB         129 kB
#16 100.1 + First Load JS shared by all            87.5 kB
#16 100.1   ├ chunks/117-5c058e04c0be355f.js       31.8 kB
#16 100.1   ├ chunks/fd9d1056-fe992f465c928a17.js  53.6 kB
#16 100.1   └ other shared chunks (total)          2.09 kB
#16 100.1 
#16 100.1 
#16 100.1 ○  (Static)   prerendered as static content
#16 100.1 ƒ  (Dynamic)  server-rendered on demand
#16 100.1 
#16 DONE 100.9s

#17 [runner 4/8] COPY --from=builder /app ./
#17 DONE 25.2s

#18 [runner 5/8] RUN npm install -g tsx
#18 6.452 
#18 6.452 added 5 packages in 5s
#18 6.454 
#18 6.454 2 packages are looking for funding
#18 6.454   run `npm fund` for details
#18 6.457 npm notice
#18 6.457 npm notice New major version of npm available! 10.8.2 -> 11.6.4
#18 6.457 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.4
#18 6.457 npm notice To update run: npm install -g npm@11.6.4
#18 6.457 npm notice
#18 DONE 6.5s

#19 [runner 6/8] RUN mkdir -p .next || true
#19 DONE 0.2s

#20 [runner 7/8] RUN chown -R nextjs:nodejs /app
#20 DONE 184.5s

#21 [runner 8/8] RUN chmod +x /app/docker-entrypoint.sh
#21 DONE 0.9s

#22 exporting to image
#22 exporting layers
#22 exporting layers 90.2s done
#22 exporting manifest sha256:2a83759850344eb51f3f13e725f947d710f5279a2ba680b6eee40bbc96865296 0.0s done
#22 exporting config sha256:9ab134cdca4eb8d8730dbdd68aed6407756a7f64a05e08c312ada718578be1b1 0.0s done
#22 exporting attestation manifest sha256:be6246659e9d56d537d6ec3d21f7edc6249aecc3018c16b00cd3371b8bc0967a 0.0s done
#22 exporting manifest list sha256:065b045cb4125b9c9d293ba20fe8bb28c310e61ec39cbe461a280bb2a5b05d0c
#22 exporting manifest list sha256:065b045cb4125b9c9d293ba20fe8bb28c310e61ec39cbe461a280bb2a5b05d0c 0.0s done
#22 naming to docker.io/easypanel/qhosting/aurum-station:latest done
#22 unpacking to docker.io/easypanel/qhosting/aurum-station:latest
#22 unpacking to docker.io/easypanel/qhosting/aurum-station:latest 123.9s done
#22 DONE 214.7s

 3 warnings found (use docker --debug to expand):
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 40)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 61)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 62)
##########################################
### Success
### Tue, 09 Dec 2025 00:27:22 GMT
##########################################
